UDE_NN,GP,KERNEL,True_c
3.2053402933205652,3.5654437290828715,3.1828949946821274,3.684
3.2065822992814295,3.5841705285999685,3.2205582916650215,3.688
3.205259856976084,3.584734434081253,3.2375350592649923,3.692
3.2053993708275366,3.5850365256333547,3.249206273204403,3.696
3.2032819108839723,3.5846642628888348,3.2684016115442156,3.7
3.190227542429845,3.5857697176050873,3.3169081494403607,3.704
3.179548103857207,3.5815270956779583,3.3043269003519695,3.708
3.1834095406391967,3.5800193325372454,3.287090133195321,3.712
3.183751377231282,3.575182079714951,3.263429145323444,3.716
3.1830979999500766,3.5670915395613414,3.245640814132096,3.72
3.18411169718068,3.558219205984926,3.2079381038555557,3.724
3.184632464747954,3.5495239684926445,3.1736447527569807,3.728
3.1770709879900045,3.5445447807746167,3.1878430722382376,3.732
3.1701377506651447,3.5429029086732076,3.175054166612825,3.736
3.1722000413200697,3.524260085219273,3.1372769313754203,3.74
3.1756535511880135,3.505157251905228,3.133816827518765,3.744
3.175357007328122,3.486963298463241,3.110077436267332,3.748
3.1836161232200024,3.479344087928419,3.116551539677961,3.752
3.2030589393702553,3.4873255322779992,3.0910729798896894,3.756
3.2138707769420987,3.5003212750855006,3.091266272123218,3.76
3.2234663845420792,3.5193708381600324,3.137336896133627,3.764
3.2237031696024796,3.5232964766628534,3.175627307961135,3.768
3.230357350945453,3.5296092639308196,3.1998562318725554,3.772
3.240909878947252,3.539916898396383,3.198890592975697,3.776
3.256934424746878,3.5241983491148816,3.1349377932161273,3.78
3.272289696968431,3.5085352363930724,3.0965741223231973,3.784
3.2928951300439104,3.4950580424161726,3.0753744572071833,3.788
3.308305162027365,3.501296478056919,3.100209481093521,3.792
3.3278956115665337,3.4912306376031865,3.0980502179334004,3.796
3.35386791385614,3.483175636232202,3.106410136306739,3.8
3.3874053377509066,3.4806776318376453,3.1369708968631307,3.804
3.409761299809782,3.463243787630381,3.1404515213152813,3.808
3.4283978775985404,3.444461930439189,3.12963257791366,3.812
3.4469185501722697,3.428801423900686,3.1242407146274265,3.816
3.4654129382175807,3.417522811850137,3.1316608076831423,3.82
3.4893116133955853,3.3947767434317746,3.1039998064404397,3.824
3.494635698993888,3.374616142286592,3.0687269382451334,3.828
3.499298305616214,3.3561645951616366,3.0516433787099,3.832
3.5039866536214883,3.33505150289716,3.0832534626269443,3.836
3.508819755128878,3.3193138533164386,3.1254750237253277,3.84
3.5151946995035956,3.307202299017444,3.1345964217298867,3.844
3.5310012599258815,3.296163620829819,3.125224224964138,3.848
3.535968165148648,3.2784932954084014,3.1336570073397305,3.852
3.540186630327813,3.2538890739759565,3.118747271068525,3.856
3.5458199205094187,3.229118391083554,3.101842835163134,3.86
3.551880350521809,3.2059679677689608,3.105817895713992,3.864
3.5569621257505735,3.179084710784595,3.0789361988137185,3.868
3.561006781917725,3.164136081290482,3.088006247909899,3.872
3.566154985946911,3.1417077492907617,3.0851672287350778,3.876
3.583356374582311,3.1133296175736147,3.067269599628774,3.88
3.582293429540351,3.081575256192194,3.015100766517027,3.884
3.582853566874931,3.04955629510726,2.9790712582067065,3.888
3.5836243454608097,3.0181299469475142,2.921696483811559,3.892
3.593750958775432,2.995030662361188,2.9077422511446307,3.896
3.5912106637607706,3.012088656969997,2.963689943079141,3.9
3.5934197530739334,3.042018000962798,3.0258403935087,3.904
3.616441214925756,3.0662086683285215,3.013595323472187,3.908
3.651682048809305,3.0955202019846024,3.0193956221238443,3.912
3.6859357806066613,3.134407952432236,3.0649312932329043,3.916
3.7193163060243104,3.1585260143276157,3.065406962554412,3.92
3.742853351946665,3.183344848960677,3.0737787593972086,3.924
3.765652699801979,3.2166096552232895,3.128274614695147,3.928
3.8064489091851614,3.249157180100392,3.1858694111708417,3.932
3.8269689624544774,3.280628857784667,3.235073500026124,3.936
3.8440808032228344,3.313290537088821,3.2780987565828528,3.94
3.8571874096262357,3.356146989658642,3.3456630716211397,3.944
3.864460991558472,3.3995025355944115,3.415495073965536,3.948
3.8700431645603333,3.424569542803025,3.4601295220744737,3.952
3.8745375489955225,3.448896716682503,3.4962499163336997,3.956
3.873500284289814,3.4728262975894126,3.527976894552434,3.96
3.872047905341347,3.500422258857975,3.578777899412733,3.964
3.877112596436785,3.512496500952621,3.621257161358362,3.968
3.8807480571302917,3.524885300458457,3.6780115174802357,3.972
3.8785190944502936,3.529991969631211,3.7079111315935935,3.976
3.870727007754495,3.5347023290392063,3.716347140885299,3.98
3.862525315461086,3.5395908435056556,3.7272697218792197,3.984
3.8586034383760417,3.540150164707211,3.731692578352926,3.988
3.8599885274491803,3.540810150144072,3.724038684221783,3.992
3.8772308552775407,3.540810683858339,3.7129045141015826,3.996
3.8807074723693833,3.5408112369514613,3.7086848244025847,4.0
